
Parent structure (123 P4/mmm)
a=3.92640, b=3.92640, c=15.18110, alpha=90.00000, beta=90.00000, gamma=90.00000
atom site    x        y        z        occ  
K1   1d    0.50000  0.50000  0.50000  1.00000
Pb1  2h    0.50000  0.50000  0.14674  1.00000
Nb1  1a    0.00000  0.00000  0.00000  1.00000
Ta1  2g    0.00000  0.00000  0.28715  1.00000
O1   2f    0.00000  0.50000  0.00000  1.00000
O3   2g    0.00000  0.00000  0.13024  1.00000
O5   4i    0.00000  0.50000  0.26237  1.00000
O9   2g    0.00000  0.00000  0.40374  1.00000
 
Subgroup details
1 P1, basis={(2,0,0),(0,2,0),(0,0,2)}, origin=(-0.08373,-0.08373,0), s=8, i=128
 
Undistorted superstructure 
a=7.85280, b=7.85280, c=30.36220, alpha=90.00000, beta=90.00000, gamma=90.00000
atom   site    x        y        z        occ     displ 
K1_1   1a    0.29200  0.29200  0.25000  1.00000  0.00000  
K1_2   1a    0.29200  0.29200  0.75000  1.00000  0.00000  
K1_3   1a    0.29200  0.79200  0.25000  1.00000  0.00000  
K1_4   1a    0.29200  0.79200  0.75000  1.00000  0.00000  
K1_5   1a    0.79200  0.29200  0.25000  1.00000  0.00000  
K1_6   1a    0.79200  0.29200  0.75000  1.00000  0.00000  
K1_7   1a    0.79200  0.79200  0.25000  1.00000  0.00000  
K1_8   1a    0.79200  0.79200  0.75000  1.00000  0.00000  
Pb1_1  1a    0.29200  0.29200  0.07337  1.00000  0.00000  
Pb1_2  1a    0.29200  0.29200  0.57337  1.00000  0.00000  
Pb1_3  1a    0.29200  0.79200  0.07337  1.00000  0.00000  
Pb1_4  1a    0.29200  0.79200  0.57337  1.00000  0.00000  
Pb1_5  1a    0.79200  0.29200  0.07337  1.00000  0.00000  
Pb1_6  1a    0.79200  0.29200  0.57337  1.00000  0.00000  
Pb1_7  1a    0.79200  0.79200  0.07337  1.00000  0.00000  
Pb1_8  1a    0.79200  0.79200  0.57337  1.00000  0.00000  
Pb1_9  1a    0.29200  0.79200  0.92663  1.00000  0.00000  
Pb1_10 1a    0.29200  0.79200  0.42663  1.00000  0.00000  
Pb1_11 1a    0.29200  0.29200  0.92663  1.00000  0.00000  
Pb1_12 1a    0.29200  0.29200  0.42663  1.00000  0.00000  
Pb1_13 1a    0.79200  0.79200  0.92663  1.00000  0.00000  
Pb1_14 1a    0.79200  0.79200  0.42663  1.00000  0.00000  
Pb1_15 1a    0.79200  0.29200  0.92663  1.00000  0.00000  
Pb1_16 1a    0.79200  0.29200  0.42663  1.00000  0.00000  
Nb1_1  1a    0.04200  0.04200  0.00000  1.00000  0.00000  
Nb1_2  1a    0.04200  0.04200  0.50000  1.00000  0.00000  
Nb1_3  1a    0.04200  0.54200  0.00000  1.00000  0.00000  
Nb1_4  1a    0.04200  0.54200  0.50000  1.00000  0.00000  
Nb1_5  1a    0.54200  0.04200  0.00000  1.00000  0.00000  
Nb1_6  1a    0.54200  0.04200  0.50000  1.00000  0.00000  
Nb1_7  1a    0.54200  0.54200  0.00000  1.00000  0.00000  
Nb1_8  1a    0.54200  0.54200  0.50000  1.00000  0.00000  
Ta1_1  1a    0.04200  0.04200  0.14358  1.00000  0.00000  
Ta1_2  1a    0.04200  0.04200  0.64358  1.00000  0.00000  
Ta1_3  1a    0.04200  0.54200  0.14358  1.00000  0.00000  
Ta1_4  1a    0.04200  0.54200  0.64358  1.00000  0.00000  
Ta1_5  1a    0.54200  0.04200  0.14358  1.00000  0.00000  
Ta1_6  1a    0.54200  0.04200  0.64358  1.00000  0.00000  
Ta1_7  1a    0.54200  0.54200  0.14358  1.00000  0.00000  
Ta1_8  1a    0.54200  0.54200  0.64358  1.00000  0.00000  
Ta1_9  1a    0.04200  0.04200  0.85642  1.00000  0.00000  
Ta1_10 1a    0.04200  0.04200  0.35642  1.00000  0.00000  
Ta1_11 1a    0.04200  0.54200  0.85642  1.00000  0.00000  
Ta1_12 1a    0.04200  0.54200  0.35642  1.00000  0.00000  
Ta1_13 1a    0.54200  0.04200  0.85642  1.00000  0.00000  
Ta1_14 1a    0.54200  0.04200  0.35642  1.00000  0.00000  
Ta1_15 1a    0.54200  0.54200  0.85642  1.00000  0.00000  
Ta1_16 1a    0.54200  0.54200  0.35642  1.00000  0.00000  
O1_1   1a    0.04200  0.29200  0.00000  1.00000  0.00000  
O1_2   1a    0.04200  0.29200  0.50000  1.00000  0.00000  
O1_3   1a    0.04200  0.79200  0.00000  1.00000  0.00000  
O1_4   1a    0.04200  0.79200  0.50000  1.00000  0.00000  
O1_5   1a    0.54200  0.29200  0.00000  1.00000  0.00000  
O1_6   1a    0.54200  0.29200  0.50000  1.00000  0.00000  
O1_7   1a    0.54200  0.79200  0.00000  1.00000  0.00000  
O1_8   1a    0.54200  0.79200  0.50000  1.00000  0.00000  
O1_9   1a    0.79200  0.04200  0.00000  1.00000  0.00000  
O1_10  1a    0.79200  0.04200  0.50000  1.00000  0.00000  
O1_11  1a    0.79200  0.54200  0.00000  1.00000  0.00000  
O1_12  1a    0.79200  0.54200  0.50000  1.00000  0.00000  
O1_13  1a    0.29200  0.04200  0.00000  1.00000  0.00000  
O1_14  1a    0.29200  0.04200  0.50000  1.00000  0.00000  
O1_15  1a    0.29200  0.54200  0.00000  1.00000  0.00000  
O1_16  1a    0.29200  0.54200  0.50000  1.00000  0.00000  
O3_1   1a    0.04200  0.04200  0.06512  1.00000  0.00000  
O3_2   1a    0.04200  0.04200  0.56512  1.00000  0.00000  
O3_3   1a    0.04200  0.54200  0.06512  1.00000  0.00000  
O3_4   1a    0.04200  0.54200  0.56512  1.00000  0.00000  
O3_5   1a    0.54200  0.04200  0.06512  1.00000  0.00000  
O3_6   1a    0.54200  0.04200  0.56512  1.00000  0.00000  
O3_7   1a    0.54200  0.54200  0.06512  1.00000  0.00000  
O3_8   1a    0.54200  0.54200  0.56512  1.00000  0.00000  
O3_9   1a    0.04200  0.04200  0.93488  1.00000  0.00000  
O3_10  1a    0.04200  0.04200  0.43488  1.00000  0.00000  
O3_11  1a    0.04200  0.54200  0.93488  1.00000  0.00000  
O3_12  1a    0.04200  0.54200  0.43488  1.00000  0.00000  
O3_13  1a    0.54200  0.04200  0.93488  1.00000  0.00000  
O3_14  1a    0.54200  0.04200  0.43488  1.00000  0.00000  
O3_15  1a    0.54200  0.54200  0.93488  1.00000  0.00000  
O3_16  1a    0.54200  0.54200  0.43488  1.00000  0.00000  
O5_1   1a    0.04200  0.29200  0.13118  1.00000  0.00000  
O5_2   1a    0.04200  0.29200  0.63118  1.00000  0.00000  
O5_3   1a    0.04200  0.79200  0.13118  1.00000  0.00000  
O5_4   1a    0.04200  0.79200  0.63118  1.00000  0.00000  
O5_5   1a    0.54200  0.29200  0.13118  1.00000  0.00000  
O5_6   1a    0.54200  0.29200  0.63118  1.00000  0.00000  
O5_7   1a    0.54200  0.79200  0.13118  1.00000  0.00000  
O5_8   1a    0.54200  0.79200  0.63118  1.00000  0.00000  
O5_9   1a    0.04200  0.79200  0.86882  1.00000  0.00000  
O5_10  1a    0.04200  0.79200  0.36882  1.00000  0.00000  
O5_11  1a    0.04200  0.29200  0.86882  1.00000  0.00000  
O5_12  1a    0.04200  0.29200  0.36882  1.00000  0.00000  
O5_13  1a    0.54200  0.79200  0.86882  1.00000  0.00000  
O5_14  1a    0.54200  0.79200  0.36882  1.00000  0.00000  
O5_15  1a    0.54200  0.29200  0.86882  1.00000  0.00000  
O5_16  1a    0.54200  0.29200  0.36882  1.00000  0.00000  
O5_17  1a    0.79200  0.04200  0.86882  1.00000  0.00000  
O5_18  1a    0.79200  0.04200  0.36882  1.00000  0.00000  
O5_19  1a    0.79200  0.54200  0.86882  1.00000  0.00000  
O5_20  1a    0.79200  0.54200  0.36882  1.00000  0.00000  
O5_21  1a    0.29200  0.04200  0.86882  1.00000  0.00000  
O5_22  1a    0.29200  0.04200  0.36882  1.00000  0.00000  
O5_23  1a    0.29200  0.54200  0.86882  1.00000  0.00000  
O5_24  1a    0.29200  0.54200  0.36882  1.00000  0.00000  
O5_25  1a    0.79200  0.04200  0.13118  1.00000  0.00000  
O5_26  1a    0.79200  0.04200  0.63118  1.00000  0.00000  
O5_27  1a    0.79200  0.54200  0.13118  1.00000  0.00000  
O5_28  1a    0.79200  0.54200  0.63118  1.00000  0.00000  
O5_29  1a    0.29200  0.04200  0.13118  1.00000  0.00000  
O5_30  1a    0.29200  0.04200  0.63118  1.00000  0.00000  
O5_31  1a    0.29200  0.54200  0.13118  1.00000  0.00000  
O5_32  1a    0.29200  0.54200  0.63118  1.00000  0.00000  
O9_1   1a    0.04200  0.04200  0.20187  1.00000  0.00000  
O9_2   1a    0.04200  0.04200  0.70187  1.00000  0.00000  
O9_3   1a    0.04200  0.54200  0.20187  1.00000  0.00000  
O9_4   1a    0.04200  0.54200  0.70187  1.00000  0.00000  
O9_5   1a    0.54200  0.04200  0.20187  1.00000  0.00000  
O9_6   1a    0.54200  0.04200  0.70187  1.00000  0.00000  
O9_7   1a    0.54200  0.54200  0.20187  1.00000  0.00000  
