
Parent structure (123 P4/mmm)
a=3.95048, b=3.95048, c=15.72280, alpha=90.00000, beta=90.00000, gamma=90.00000
atom site    x        y        z        occ  
Cs1  1d    0.50000  0.50000  0.50000  1.00000
Ba1  2h    0.50000  0.50000  0.14344  1.00000
Ta1  1a    0.00000  0.00000  0.00000  1.00000
Ta2  2g    0.00000  0.00000  0.28820  1.00000
O1   2f    0.00000  0.50000  0.00000  1.00000
O3   2g    0.00000  0.00000  0.12498  1.00000
O5   4i    0.00000  0.50000  0.26361  1.00000
O9   2g    0.00000  0.00000  0.40029  1.00000
 
Subgroup details
1 P1, basis={(2,0,0),(0,2,0),(0,0,2)}, origin=(0,0,0), s=8, i=128
 
Undistorted superstructure 
a=7.90096, b=7.90096, c=31.44560, alpha=90.00000, beta=90.00000, gamma=90.00000
atom site    x        y        z        occ     displ 
Cs1  1a    0.25000  0.25000  0.25000  1.00000  0.00000  
Cs5  1a    0.25000  0.25000  0.75000  1.00000  0.00000  
Cs3  1a    0.25000  0.75000  0.25000  1.00000  0.00000  
Cs7  1a    0.25000  0.75000  0.75000  1.00000  0.00000  
Cs2  1a    0.75000  0.25000  0.25000  1.00000  0.00000  
Cs6  1a    0.75000  0.25000  0.75000  1.00000  0.00000  
Cs4  1a    0.75000  0.75000  0.25000  1.00000  0.00000  
Cs8  1a    0.75000  0.75000  0.75000  1.00000  0.00000  
Ba1  1a    0.25000  0.25000  0.07172  1.00000  0.00000  
Ba5  1a    0.25000  0.25000  0.57172  1.00000  0.00000  
Ba3  1a    0.25000  0.75000  0.07172  1.00000  0.00000  
Ba7  1a    0.25000  0.75000  0.57172  1.00000  0.00000  
Ba2  1a    0.75000  0.25000  0.07172  1.00000  0.00000  
Ba6  1a    0.75000  0.25000  0.57172  1.00000  0.00000  
Ba4  1a    0.75000  0.75000  0.07172  1.00000  0.00000  
Ba8  1a    0.75000  0.75000  0.57172  1.00000  0.00000  
Ba15 1a    0.25000  0.75000  0.92828  1.00000  0.00000  
Ba11 1a    0.25000  0.75000  0.42828  1.00000  0.00000  
Ba13 1a    0.25000  0.25000  0.92828  1.00000  0.00000  
Ba9  1a    0.25000  0.25000  0.42828  1.00000  0.00000  
Ba16 1a    0.75000  0.75000  0.92828  1.00000  0.00000  
Ba12 1a    0.75000  0.75000  0.42828  1.00000  0.00000  
Ba14 1a    0.75000  0.25000  0.92828  1.00000  0.00000  
Ba10 1a    0.75000  0.25000  0.42828  1.00000  0.00000  
Ta1  1a    0.00000  0.00000  0.00000  1.00000  0.00000  
Ta5  1a    0.00000  0.00000  0.50000  1.00000  0.00000  
Ta3  1a    0.00000  0.50000  0.00000  1.00000  0.00000  
Ta7  1a    0.00000  0.50000  0.50000  1.00000  0.00000  
Ta2  1a    0.50000  0.00000  0.00000  1.00000  0.00000  
Ta6  1a    0.50000  0.00000  0.50000  1.00000  0.00000  
Ta4  1a    0.50000  0.50000  0.00000  1.00000  0.00000  
Ta8  1a    0.50000  0.50000  0.50000  1.00000  0.00000  
Ta9  1a    0.00000  0.00000  0.14410  1.00000  0.00000  
Ta13 1a    0.00000  0.00000  0.64410  1.00000  0.00000  
Ta11 1a    0.00000  0.50000  0.14410  1.00000  0.00000  
Ta15 1a    0.00000  0.50000  0.64410  1.00000  0.00000  
Ta10 1a    0.50000  0.00000  0.14410  1.00000  0.00000  
Ta14 1a    0.50000  0.00000  0.64410  1.00000  0.00000  
Ta12 1a    0.50000  0.50000  0.14410  1.00000  0.00000  
Ta16 1a    0.50000  0.50000  0.64410  1.00000  0.00000  
Ta21 1a    0.00000  0.00000  0.85590  1.00000  0.00000  
Ta17 1a    0.00000  0.00000  0.35590  1.00000  0.00000  
Ta23 1a    0.00000  0.50000  0.85590  1.00000  0.00000  
Ta19 1a    0.00000  0.50000  0.35590  1.00000  0.00000  
Ta22 1a    0.50000  0.00000  0.85590  1.00000  0.00000  
Ta18 1a    0.50000  0.00000  0.35590  1.00000  0.00000  
Ta24 1a    0.50000  0.50000  0.85590  1.00000  0.00000  
Ta20 1a    0.50000  0.50000  0.35590  1.00000  0.00000  
O1   1a    0.00000  0.25000  0.00000  1.00000  0.00000  
O5   1a    0.00000  0.25000  0.50000  1.00000  0.00000  
O3   1a    0.00000  0.75000  0.00000  1.00000  0.00000  
O7   1a    0.00000  0.75000  0.50000  1.00000  0.00000  
O2   1a    0.50000  0.25000  0.00000  1.00000  0.00000  
O6   1a    0.50000  0.25000  0.50000  1.00000  0.00000  
O4   1a    0.50000  0.75000  0.00000  1.00000  0.00000  
O8   1a    0.50000  0.75000  0.50000  1.00000  0.00000  
O10  1a    0.75000  0.00000  0.00000  1.00000  0.00000  
O14  1a    0.75000  0.00000  0.50000  1.00000  0.00000  
O12  1a    0.75000  0.50000  0.00000  1.00000  0.00000  
O16  1a    0.75000  0.50000  0.50000  1.00000  0.00000  
O9   1a    0.25000  0.00000  0.00000  1.00000  0.00000  
O13  1a    0.25000  0.00000  0.50000  1.00000  0.00000  
O11  1a    0.25000  0.50000  0.00000  1.00000  0.00000  
O15  1a    0.25000  0.50000  0.50000  1.00000  0.00000  
O17  1a    0.00000  0.00000  0.06249  1.00000  0.00000  
O21  1a    0.00000  0.00000  0.56249  1.00000  0.00000  
O19  1a    0.00000  0.50000  0.06249  1.00000  0.00000  
O23  1a    0.00000  0.50000  0.56249  1.00000  0.00000  
O18  1a    0.50000  0.00000  0.06249  1.00000  0.00000  
O22  1a    0.50000  0.00000  0.56249  1.00000  0.00000  
O20  1a    0.50000  0.50000  0.06249  1.00000  0.00000  
O24  1a    0.50000  0.50000  0.56249  1.00000  0.00000  
O29  1a    0.00000  0.00000  0.93751  1.00000  0.00000  
O25  1a    0.00000  0.00000  0.43751  1.00000  0.00000  
O31  1a    0.00000  0.50000  0.93751  1.00000  0.00000  
O27  1a    0.00000  0.50000  0.43751  1.00000  0.00000  
O30  1a    0.50000  0.00000  0.93751  1.00000  0.00000  
O26  1a    0.50000  0.00000  0.43751  1.00000  0.00000  
O32  1a    0.50000  0.50000  0.93751  1.00000  0.00000  
O28  1a    0.50000  0.50000  0.43751  1.00000  0.00000  
O33  1a    0.00000  0.25000  0.13181  1.00000  0.00000  
O37  1a    0.00000  0.25000  0.63180  1.00000  0.00000  
O35  1a    0.00000  0.75000  0.13181  1.00000  0.00000  
O39  1a    0.00000  0.75000  0.63180  1.00000  0.00000  
O34  1a    0.50000  0.25000  0.13181  1.00000  0.00000  
O38  1a    0.50000  0.25000  0.63180  1.00000  0.00000  
O36  1a    0.50000  0.75000  0.13181  1.00000  0.00000  
O40  1a    0.50000  0.75000  0.63180  1.00000  0.00000  
O55  1a    0.00000  0.75000  0.86820  1.00000  0.00000  
O51  1a    0.00000  0.75000  0.36819  1.00000  0.00000  
O53  1a    0.00000  0.25000  0.86820  1.00000  0.00000  
O49  1a    0.00000  0.25000  0.36819  1.00000  0.00000  
O56  1a    0.50000  0.75000  0.86820  1.00000  0.00000  
O52  1a    0.50000  0.75000  0.36819  1.00000  0.00000  
O54  1a    0.50000  0.25000  0.86820  1.00000  0.00000  
O50  1a    0.50000  0.25000  0.36819  1.00000  0.00000  
O62  1a    0.75000  0.00000  0.86820  1.00000  0.00000  
O58  1a    0.75000  0.00000  0.36819  1.00000  0.00000  
O64  1a    0.75000  0.50000  0.86820  1.00000  0.00000  
O60  1a    0.75000  0.50000  0.36819  1.00000  0.00000  
O61  1a    0.25000  0.00000  0.86820  1.00000  0.00000  
O57  1a    0.25000  0.00000  0.36819  1.00000  0.00000  
O63  1a    0.25000  0.50000  0.86820  1.00000  0.00000  
O59  1a    0.25000  0.50000  0.36819  1.00000  0.00000  
O42  1a    0.75000  0.00000  0.13181  1.00000  0.00000  
O46  1a    0.75000  0.00000  0.63180  1.00000  0.00000  
O44  1a    0.75000  0.50000  0.13181  1.00000  0.00000  
O48  1a    0.75000  0.50000  0.63180  1.00000  0.00000  
O41  1a    0.25000  0.00000  0.13181  1.00000  0.00000  
O45  1a    0.25000  0.00000  0.63180  1.00000  0.00000  
O43  1a    0.25000  0.50000  0.13181  1.00000  0.00000  
O47  1a    0.25000  0.50000  0.63180  1.00000  0.00000  
O65  1a    0.00000  0.00000  0.20014  1.00000  0.00000  
O69  1a    0.00000  0.00000  0.70015  1.00000  0.00000  
O67  1a    0.00000  0.50000  0.20014  1.00000  0.00000  
O71  1a    0.00000  0.50000  0.70015  1.00000  0.00000  
O66  1a    0.50000  0.00000  0.20014  1.00000  0.00000  
O70  1a    0.50000  0.00000  0.70015  1.00000  0.00000  
O68  1a    0.50000  0.50000  0.20014  1.00000  0.00000  
O72  1a    0.50000  0.50000  0.70015  1.00000  0.00000  
O77  1a    0.00000  0.00000  0.79985  1.00000  0.00000  
O73  1a    0.00000  0.00000  0.29985  1.00000  0.00000  
O79  1a    0.00000  0.50000  0.79985  1.00000  0.00000  
O75  1a    0.00000  0.50000  0.29985  1.00000  0.00000  
O78  1a    0.50000  0.00000  0.79985  1.00000  0.00000  
O74  1a    0.50000  0.00000  0.29985  1.00000  0.00000  
O80  1a    0.50000  0.50000  0.79985  1.00000  0.00000  
O76  1a    0.50000  0.50000  0.29985  1.00000  0.00000  
 
Distorted superstructure 
a=7.90096, b=7.90096, c=31.44560, alpha=90.00000, beta=90.00000, gamma=90.00000
atom site    x         y         z        occ     displ 
Cs1  1a     0.25000   0.25000  0.25000  1.00000  0.00000  
Cs5  1a     0.25000   0.25000  0.75000  1.00000  0.00000  
Cs3  1a     0.25000   0.75000  0.25000  1.00000  0.00000  
Cs7  1a     0.25000   0.75000  0.75000  1.00000  0.00000  
Cs2  1a     0.75000   0.25000  0.25000  1.00000  0.00000  
Cs6  1a     0.75000   0.25000  0.75000  1.00000  0.00000  
Cs4  1a     0.75000   0.75000  0.25000  1.00000  0.00000  
Cs8  1a     0.75000   0.75000  0.75000  1.00000  0.00000  
Ba1  1a     0.25000   0.25000  0.07172  1.00000  0.00000  
Ba5  1a     0.25000   0.25000  0.57172  1.00000  0.00000  
Ba3  1a     0.25000   0.75000  0.07172  1.00000  0.00000  
Ba7  1a     0.25000   0.75000  0.57172  1.00000  0.00000  
Ba2  1a     0.75000   0.25000  0.07172  1.00000  0.00000  
Ba6  1a     0.75000   0.25000  0.57172  1.00000  0.00000  
Ba4  1a     0.75000   0.75000  0.07172  1.00000  0.00000  
Ba8  1a     0.75000   0.75000  0.57172  1.00000  0.00000  
Ba15 1a     0.25000   0.75000  0.92828  1.00000  0.00000  
Ba11 1a     0.25000   0.75000  0.42828  1.00000  0.00000  
Ba13 1a     0.25000   0.25000  0.92828  1.00000  0.00000  
Ba9  1a     0.25000   0.25000  0.42828  1.00000  0.00000  
Ba16 1a     0.75000   0.75000  0.92828  1.00000  0.00000  
Ba12 1a     0.75000   0.75000  0.42828  1.00000  0.00000  
Ba14 1a     0.75000   0.25000  0.92828  1.00000  0.00000  
Ba10 1a     0.75000   0.25000  0.42828  1.00000  0.00000  
Ta1  1a     0.00000   0.00000  0.00000  1.00000  0.00000  
Ta5  1a     0.00000   0.00000  0.50000  1.00000  0.00000  
Ta3  1a     0.00000   0.50000  0.00000  1.00000  0.00000  
Ta7  1a     0.00000   0.50000  0.50000  1.00000  0.00000  
Ta2  1a     0.50000   0.00000  0.00000  1.00000  0.00000  
Ta6  1a     0.50000   0.00000  0.50000  1.00000  0.00000  
Ta4  1a     0.50000   0.50000  0.00000  1.00000  0.00000  
Ta8  1a     0.50000   0.50000  0.50000  1.00000  0.00000  
Ta9  1a     0.00000   0.00000  0.14410  1.00000  0.00000  
Ta13 1a     0.00000   0.00000  0.64410  1.00000  0.00000  
Ta11 1a     0.00000   0.50000  0.14410  1.00000  0.00000  
Ta15 1a     0.00000   0.50000  0.64410  1.00000  0.00000  
Ta10 1a     0.50000   0.00000  0.14410  1.00000  0.00000  
Ta14 1a     0.50000   0.00000  0.64410  1.00000  0.00000  
Ta12 1a     0.50000   0.50000  0.14410  1.00000  0.00000  
Ta16 1a     0.50000   0.50000  0.64410  1.00000  0.00000  
Ta21 1a     0.00000   0.00000  0.85590  1.00000  0.00000  
Ta17 1a     0.00000   0.00000  0.35590  1.00000  0.00000  
Ta23 1a     0.00000   0.50000  0.85590  1.00000  0.00000  
Ta19 1a     0.00000   0.50000  0.35590  1.00000  0.00000  
Ta22 1a     0.50000   0.00000  0.85590  1.00000  0.00000  
Ta18 1a     0.50000   0.00000  0.35590  1.00000  0.00000  
Ta24 1a     0.50000   0.50000  0.85590  1.00000  0.00000  
Ta20 1a     0.50000   0.50000  0.35590  1.00000  0.00000  
O1   1a     0.06319   0.25000  0.00000  1.00000  0.49926  
O5   1a     0.00000   0.25000  0.50000  1.00000  0.00000  
O3   1a    -0.06319   0.75000  0.00000  1.00000  0.49926  
O7   1a     0.00000   0.75000  0.50000  1.00000  0.00000  
O2   1a     0.43681   0.25000  0.00000  1.00000  0.49926  
O6   1a     0.50000   0.25000  0.50000  1.00000  0.00000  
O4   1a     0.56319   0.75000  0.00000  1.00000  0.49926  
